2026-06-26 12:24:52 [background-preinit] INFO  o.h.validator.internal.util.Version -
                HV000001: Hibernate Validator 8.0.2.Final
2026-06-26 12:24:52 [main] INFO  template.template.Application -
                Starting Application using Java 21.0.10 with PID 532 (C:\Users\Deny\Documents\GitHub\UBB\Facultate\Anul 2\Sem 2\MPP\Examen\build\classes\java\main started by Deny in C:\Users\Deny\Documents\GitHub\UBB\Facultate\Anul 2\Sem 2\MPP\Examen)
2026-06-26 12:24:52 [main] INFO  template.template.Application -
                No active profile set, falling back to 1 default profile: "default"
2026-06-26 12:24:52 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer -
                Tomcat initialized with port 8080 (http)
2026-06-26 12:24:52 [main] INFO  o.a.coyote.http11.Http11NioProtocol -
                Initializing ProtocolHandler ["http-nio-8080"]
2026-06-26 12:24:52 [main] INFO  o.a.catalina.core.StandardService -
                Starting service [Tomcat]
2026-06-26 12:24:52 [main] INFO  o.a.catalina.core.StandardEngine -
                Starting Servlet engine: [Apache Tomcat/10.1.41]
2026-06-26 12:24:52 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] -
                Initializing Spring embedded WebApplicationContext
2026-06-26 12:24:52 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext -
                Root WebApplicationContext: initialization completed in 565 ms
2026-06-26 12:24:53 [main] INFO  org.hibernate.Version -
                HHH000412: Hibernate ORM core version 6.4.4.Final
2026-06-26 12:24:53 [main] INFO  org.hibernate.cfg.Environment -
                HHH000205: Loaded properties from resource hibernate.properties: {hibernate.format_sql=true, hibernate.hbm2ddl.auto=update, hibernate.connection.password=****, hibernate.connection.username=root, hibernate.connection.url=jdbc:mysql://localhost:3306/TariOraseMPP, hibernate.show_sql=true}
2026-06-26 12:24:53 [main] INFO  o.h.c.i.RegionFactoryInitiator -
                HHH000026: Second-level cache disabled
2026-06-26 12:24:53 [main] WARN  o.hibernate.orm.connections.pooling -
                HHH10001002: Using built-in connection pool (not intended for production use)
2026-06-26 12:24:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001005: Loaded JDBC driver class: com.mysql.cj.jdbc.Driver
2026-06-26 12:24:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001012: Connecting with JDBC URL [jdbc:mysql://localhost:3306/TariOraseMPP]
2026-06-26 12:24:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001001: Connection properties: {password=****, user=root}
2026-06-26 12:24:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001003: Autocommit mode: false
2026-06-26 12:24:53 [main] INFO  o.hibernate.orm.connections.pooling -
                HHH10001115: Connection pool size: 20 (min=1)
2026-06-26 12:24:53 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator -
                HHH000342: Could not obtain connection to query metadata
java.lang.IllegalStateException: Cannot get a connection as the driver manager is not properly initialized
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.getConnection(DriverManagerConnectionProviderImpl.java:259)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:428)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:61)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:276)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:107)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:68)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:238)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215)
	at org.hibernate.engine.jdbc.internal.JdbcServicesImpl.configure(JdbcServicesImpl.java:52)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.configureService(StandardServiceRegistryImpl.java:136)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:247)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215)
	at org.hibernate.engine.jdbc.connections.internal.BasicConnectionCreator.convertSqlException(BasicConnectionCreator.java:132)
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionCreator.makeConnection(DriverManagerConnectionCreator.java:39)
	at org.hibernate.engine.jdbc.connections.internal.BasicConnectionCreator.createConnection(BasicConnectionCreator.java:61)
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.addConnections(DriverManagerConnectionProviderImpl.java:499)
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.<init>(DriverManagerConnectionProviderImpl.java:372)
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections$Builder.build(DriverManagerConnectionProviderImpl.java:550)
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildPool(DriverManagerConnectionProviderImpl.java:102)
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.configure(DriverManagerConnectionProviderImpl.java:82)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.configureService(StandardServiceRegistryImpl.java:136)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:247)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215)
